Target Image: IS-blackhole
Final Best MSE: 1354.54
--------------------------------
Evolutionary History for IS-blackhole
=========================================
Generation 0 | MSE: 8047.74 | Genotype: 
Layer 6 -> c: 0.633-1.000i | Offset X/Y: -1.10/2.03 | Zoom: 0.31
Layer 7 -> c: 0.961-0.045i | Offset X/Y: -1.22/0.33 | Zoom: 1.11
Layer 8 -> c: 0.341-0.578i | Offset X/Y: -1.35/0.10 | Zoom: 0.16

Generation 116 | MSE: 1922.91 | Genotype: 
Layer 1 -> c: -0.447-0.840i | Offset X/Y: -0.48/-1.32 | Zoom: 0.10
Layer 2 -> c: 0.096+0.552i | Offset X/Y: -1.47/0.26 | Zoom: 0.28
Layer 3 -> c: 0.334+0.960i | Offset X/Y: -1.67/2.87 | Zoom: 0.29
Layer 4 -> c: 0.909+1.000i | Offset X/Y: -0.62/0.81 | Zoom: 0.83
Layer 5 -> c: -0.267+1.000i | Offset X/Y: -0.91/0.28 | Zoom: 0.10
Layer 6 -> c: 0.633-1.000i | Offset X/Y: -1.10/2.03 | Zoom: 0.31
Layer 7 -> c: 0.961-0.045i | Offset X/Y: -1.22/0.33 | Zoom: 1.11
Layer 8 -> c: 0.341-0.578i | Offset X/Y: -1.35/0.10 | Zoom: 0.16

Generation 117 | MSE: 1922.91 | Genotype: 
Layer 1 -> c: -0.447-0.840i | Offset X/Y: -0.48/-1.32 | Zoom: 0.10
Layer 2 -> c: 0.096+0.552i | Offset X/Y: -1.47/0.26 | Zoom: 0.28
Layer 3 -> c: 0.334+0.960i | Offset X/Y: -1.67/2.87 | Zoom: 0.29
Layer 4 -> c: 0.909+1.000i | Offset X/Y: -0.62/0.81 | Zoom: 0.83
Layer 5 -> c: -0.267+1.000i | Offset X/Y: -0.91/0.28 | Zoom: 0.10
Layer 6 -> c: 0.633-1.000i | Offset X/Y: -1.10/2.03 | Zoom: 0.31
Layer 7 -> c: 0.961-0.045i | Offset X/Y: -1.22/0.33 | Zoom: 1.11
Layer 8 -> c: 0.341-0.578i | Offset X/Y: -1.35/0.10 | Zoom: 0.16

Generation 118 | MSE: 1922.91 | Genotype: 
Layer 1 -> c: -0.447-0.840i | Offset X/Y: -0.48/-1.32 | Zoom: 0.10
Layer 2 -> c: 0.096+0.552i | Offset X/Y: -1.47/0.26 | Zoom: 0.28
Layer 3 -> c: 0.334+0.960i | Offset X/Y: -1.67/2.87 | Zoom: 0.29
Layer 4 -> c: 0.909+1.000i | Offset X/Y: -0.62/0.81 | Zoom: 0.83
Layer 5 -> c: -0.267+1.000i | Offset X/Y: -0.91/0.28 | Zoom: 0.10
Layer 6 -> c: 0.633-1.000i | Offset X/Y: -1.10/2.03 | Zoom: 0.31
Layer 7 -> c: 0.961-0.045i | Offset X/Y: -1.22/0.33 | Zoom: 1.11
Layer 8 -> c: 0.341-0.578i | Offset X/Y: -1.35/0.10 | Zoom: 0.16

Generation 119 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 120 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 121 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 122 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 123 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 124 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 125 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 126 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 127 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 128 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 129 | MSE: 1903.91 | Genotype: 
Layer 1 -> c: -0.566+0.568i | Offset X/Y: 0.15/-1.32 | Zoom: 0.18
Layer 2 -> c: 0.180+0.461i | Offset X/Y: -1.47/0.26 | Zoom: 0.10
Layer 3 -> c: 0.386+0.960i | Offset X/Y: -1.42/2.17 | Zoom: 0.31
Layer 4 -> c: 0.909+0.738i | Offset X/Y: -0.51/0.85 | Zoom: 0.91
Layer 5 -> c: -0.751+0.982i | Offset X/Y: -1.01/0.28 | Zoom: 0.25
Layer 6 -> c: 0.293-0.350i | Offset X/Y: -1.26/1.97 | Zoom: 0.31
Layer 7 -> c: 0.880-0.179i | Offset X/Y: -1.22/0.26 | Zoom: 1.21
Layer 8 -> c: -0.307+0.144i | Offset X/Y: -1.57/0.10 | Zoom: 0.15

Generation 130 | MSE: 1875.35 | Genotype: 
Layer 1 -> c: -0.489-0.536i | Offset X/Y: 0.05/-1.36 | Zoom: 0.13
Layer 2 -> c: 0.635+0.533i | Offset X/Y: -0.92/0.26 | Zoom: 0.24
Layer 3 -> c: 1.000+0.724i | Offset X/Y: -1.32/2.62 | Zoom: 0.34
Layer 4 -> c: 0.799+0.846i | Offset X/Y: -0.59/0.78 | Zoom: 0.91
Layer 5 -> c: 0.329+1.000i | Offset X/Y: -0.86/0.28 | Zoom: 0.39
Layer 6 -> c: 0.069-0.555i | Offset X/Y: -1.36/2.07 | Zoom: 0.25
Layer 7 -> c: 1.000+0.012i | Offset X/Y: -1.33/0.46 | Zoom: 1.21
Layer 8 -> c: 0.139-0.680i | Offset X/Y: -1.57/-0.01 | Zoom: 0.30

Generation 131 | MSE: 1875.35 | Genotype: 
Layer 1 -> c: -0.489-0.536i | Offset X/Y: 0.05/-1.36 | Zoom: 0.13
Layer 2 -> c: 0.635+0.533i | Offset X/Y: -0.92/0.26 | Zoom: 0.24
Layer 3 -> c: 1.000+0.724i | Offset X/Y: -1.32/2.62 | Zoom: 0.34
Layer 4 -> c: 0.799+0.846i | Offset X/Y: -0.59/0.78 | Zoom: 0.91
Layer 5 -> c: 0.329+1.000i | Offset X/Y: -0.86/0.28 | Zoom: 0.39
Layer 6 -> c: 0.069-0.555i | Offset X/Y: -1.36/2.07 | Zoom: 0.25
Layer 7 -> c: 1.000+0.012i | Offset X/Y: -1.33/0.46 | Zoom: 1.21
Layer 8 -> c: 0.139-0.680i | Offset X/Y: -1.57/-0.01 | Zoom: 0.30

Generation 132 | MSE: 1875.35 | Genotype: 
Layer 1 -> c: -0.489-0.536i | Offset X/Y: 0.05/-1.36 | Zoom: 0.13
Layer 2 -> c: 0.635+0.533i | Offset X/Y: -0.92/0.26 | Zoom: 0.24
Layer 3 -> c: 1.000+0.724i | Offset X/Y: -1.32/2.62 | Zoom: 0.34
Layer 4 -> c: 0.799+0.846i | Offset X/Y: -0.59/0.78 | Zoom: 0.91
Layer 5 -> c: 0.329+1.000i | Offset X/Y: -0.86/0.28 | Zoom: 0.39
Layer 6 -> c: 0.069-0.555i | Offset X/Y: -1.36/2.07 | Zoom: 0.25
Layer 7 -> c: 1.000+0.012i | Offset X/Y: -1.33/0.46 | Zoom: 1.21
Layer 8 -> c: 0.139-0.680i | Offset X/Y: -1.57/-0.01 | Zoom: 0.30

Generation 133 | MSE: 1875.35 | Genotype: 
Layer 1 -> c: -0.489-0.536i | Offset X/Y: 0.05/-1.36 | Zoom: 0.13
Layer 2 -> c: 0.635+0.533i | Offset X/Y: -0.92/0.26 | Zoom: 0.24
Layer 3 -> c: 1.000+0.724i | Offset X/Y: -1.32/2.62 | Zoom: 0.34
Layer 4 -> c: 0.799+0.846i | Offset X/Y: -0.59/0.78 | Zoom: 0.91
Layer 5 -> c: 0.329+1.000i | Offset X/Y: -0.86/0.28 | Zoom: 0.39
Layer 6 -> c: 0.069-0.555i | Offset X/Y: -1.36/2.07 | Zoom: 0.25
Layer 7 -> c: 1.000+0.012i | Offset X/Y: -1.33/0.46 | Zoom: 1.21
Layer 8 -> c: 0.139-0.680i | Offset X/Y: -1.57/-0.01 | Zoom: 0.30

Generation 134 | MSE: 1875.35 | Genotype: 
Layer 1 -> c: -0.489-0.536i | Offset X/Y: 0.05/-1.36 | Zoom: 0.13
Layer 2 -> c: 0.635+0.533i | Offset X/Y: -0.92/0.26 | Zoom: 0.24
Layer 3 -> c: 1.000+0.724i | Offset X/Y: -1.32/2.62 | Zoom: 0.34
Layer 4 -> c: 0.799+0.846i | Offset X/Y: -0.59/0.78 | Zoom: 0.91
Layer 5 -> c: 0.329+1.000i | Offset X/Y: -0.86/0.28 | Zoom: 0.39
Layer 6 -> c: 0.069-0.555i | Offset X/Y: -1.36/2.07 | Zoom: 0.25
Layer 7 -> c: 1.000+0.012i | Offset X/Y: -1.33/0.46 | Zoom: 1.21
Layer 8 -> c: 0.139-0.680i | Offset X/Y: -1.57/-0.01 | Zoom: 0.30

Generation 135 | MSE: 1875.35 | Genotype: 
Layer 1 -> c: -0.489-0.536i | Offset X/Y: 0.05/-1.36 | Zoom: 0.13
Layer 2 -> c: 0.635+0.533i | Offset X/Y: -0.92/0.26 | Zoom: 0.24
Layer 3 -> c: 1.000+0.724i | Offset X/Y: -1.32/2.62 | Zoom: 0.34
Layer 4 -> c: 0.799+0.846i | Offset X/Y: -0.59/0.78 | Zoom: 0.91
Layer 5 -> c: 0.329+1.000i | Offset X/Y: -0.86/0.28 | Zoom: 0.39
Layer 6 -> c: 0.069-0.555i | Offset X/Y: -1.36/2.07 | Zoom: 0.25
Layer 7 -> c: 1.000+0.012i | Offset X/Y: -1.33/0.46 | Zoom: 1.21
Layer 8 -> c: 0.139-0.680i | Offset X/Y: -1.57/-0.01 | Zoom: 0.30

Generation 136 | MSE: 1839.63 | Genotype: 
Layer 1 -> c: -0.704-0.134i | Offset X/Y: -0.67/-1.60 | Zoom: 0.10
Layer 2 -> c: 0.338+0.960i | Offset X/Y: -1.55/0.06 | Zoom: 0.24
Layer 3 -> c: 0.343+1.000i | Offset X/Y: -1.35/2.22 | Zoom: 0.31
Layer 4 -> c: 0.535+0.977i | Offset X/Y: -0.79/0.64 | Zoom: 0.81
Layer 5 -> c: 0.159+0.902i | Offset X/Y: -0.27/0.46 | Zoom: 0.52
Layer 6 -> c: -0.814+0.545i | Offset X/Y: -1.65/1.87 | Zoom: 0.16
Layer 7 -> c: 0.907-0.334i | Offset X/Y: -1.22/0.26 | Zoom: 1.18
Layer 8 -> c: 0.324-0.680i | Offset X/Y: -1.24/-0.13 | Zoom: 0.10

Generation 137 | MSE: 1839.63 | Genotype: 
Layer 1 -> c: -0.704-0.134i | Offset X/Y: -0.67/-1.60 | Zoom: 0.10
Layer 2 -> c: 0.338+0.960i | Offset X/Y: -1.55/0.06 | Zoom: 0.24
Layer 3 -> c: 0.343+1.000i | Offset X/Y: -1.35/2.22 | Zoom: 0.31
Layer 4 -> c: 0.535+0.977i | Offset X/Y: -0.79/0.64 | Zoom: 0.81
Layer 5 -> c: 0.159+0.902i | Offset X/Y: -0.27/0.46 | Zoom: 0.52
Layer 6 -> c: -0.814+0.545i | Offset X/Y: -1.65/1.87 | Zoom: 0.16
Layer 7 -> c: 0.907-0.334i | Offset X/Y: -1.22/0.26 | Zoom: 1.18
Layer 8 -> c: 0.324-0.680i | Offset X/Y: -1.24/-0.13 | Zoom: 0.10

Generation 138 | MSE: 1839.63 | Genotype: 
Layer 1 -> c: -0.704-0.134i | Offset X/Y: -0.67/-1.60 | Zoom: 0.10
Layer 2 -> c: 0.338+0.960i | Offset X/Y: -1.55/0.06 | Zoom: 0.24
Layer 3 -> c: 0.343+1.000i | Offset X/Y: -1.35/2.22 | Zoom: 0.31
Layer 4 -> c: 0.535+0.977i | Offset X/Y: -0.79/0.64 | Zoom: 0.81
Layer 5 -> c: 0.159+0.902i | Offset X/Y: -0.27/0.46 | Zoom: 0.52
Layer 6 -> c: -0.814+0.545i | Offset X/Y: -1.65/1.87 | Zoom: 0.16
Layer 7 -> c: 0.907-0.334i | Offset X/Y: -1.22/0.26 | Zoom: 1.18
Layer 8 -> c: 0.324-0.680i | Offset X/Y: -1.24/-0.13 | Zoom: 0.10

Generation 139 | MSE: 1807.68 | Genotype: 
Layer 1 -> c: -0.918+0.611i | Offset X/Y: -0.77/-0.77 | Zoom: 0.15
Layer 2 -> c: 0.888+0.311i | Offset X/Y: -1.79/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.51 | Zoom: 0.30
Layer 4 -> c: 0.655+0.814i | Offset X/Y: -0.70/0.55 | Zoom: 0.87
Layer 5 -> c: -1.000+1.000i | Offset X/Y: -0.36/-0.29 | Zoom: 0.21
Layer 6 -> c: 0.405-0.663i | Offset X/Y: -1.15/1.48 | Zoom: 0.19
Layer 7 -> c: 0.895-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.18
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.24/-0.24 | Zoom: 0.10

Generation 140 | MSE: 1807.68 | Genotype: 
Layer 1 -> c: -0.918+0.611i | Offset X/Y: -0.77/-0.77 | Zoom: 0.15
Layer 2 -> c: 0.888+0.311i | Offset X/Y: -1.79/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.51 | Zoom: 0.30
Layer 4 -> c: 0.655+0.814i | Offset X/Y: -0.70/0.55 | Zoom: 0.87
Layer 5 -> c: -1.000+1.000i | Offset X/Y: -0.36/-0.29 | Zoom: 0.21
Layer 6 -> c: 0.405-0.663i | Offset X/Y: -1.15/1.48 | Zoom: 0.19
Layer 7 -> c: 0.895-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.18
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.24/-0.24 | Zoom: 0.10

Generation 141 | MSE: 1807.68 | Genotype: 
Layer 1 -> c: -0.918+0.611i | Offset X/Y: -0.77/-0.77 | Zoom: 0.15
Layer 2 -> c: 0.888+0.311i | Offset X/Y: -1.79/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.51 | Zoom: 0.30
Layer 4 -> c: 0.655+0.814i | Offset X/Y: -0.70/0.55 | Zoom: 0.87
Layer 5 -> c: -1.000+1.000i | Offset X/Y: -0.36/-0.29 | Zoom: 0.21
Layer 6 -> c: 0.405-0.663i | Offset X/Y: -1.15/1.48 | Zoom: 0.19
Layer 7 -> c: 0.895-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.18
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.24/-0.24 | Zoom: 0.10

Generation 142 | MSE: 1807.68 | Genotype: 
Layer 1 -> c: -0.918+0.611i | Offset X/Y: -0.77/-0.77 | Zoom: 0.15
Layer 2 -> c: 0.888+0.311i | Offset X/Y: -1.79/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.51 | Zoom: 0.30
Layer 4 -> c: 0.655+0.814i | Offset X/Y: -0.70/0.55 | Zoom: 0.87
Layer 5 -> c: -1.000+1.000i | Offset X/Y: -0.36/-0.29 | Zoom: 0.21
Layer 6 -> c: 0.405-0.663i | Offset X/Y: -1.15/1.48 | Zoom: 0.19
Layer 7 -> c: 0.895-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.18
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.24/-0.24 | Zoom: 0.10

Generation 143 | MSE: 1807.68 | Genotype: 
Layer 1 -> c: -0.918+0.611i | Offset X/Y: -0.77/-0.77 | Zoom: 0.15
Layer 2 -> c: 0.888+0.311i | Offset X/Y: -1.79/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.51 | Zoom: 0.30
Layer 4 -> c: 0.655+0.814i | Offset X/Y: -0.70/0.55 | Zoom: 0.87
Layer 5 -> c: -1.000+1.000i | Offset X/Y: -0.36/-0.29 | Zoom: 0.21
Layer 6 -> c: 0.405-0.663i | Offset X/Y: -1.15/1.48 | Zoom: 0.19
Layer 7 -> c: 0.895-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.18
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.24/-0.24 | Zoom: 0.10

Generation 144 | MSE: 1807.68 | Genotype: 
Layer 1 -> c: -0.918+0.611i | Offset X/Y: -0.77/-0.77 | Zoom: 0.15
Layer 2 -> c: 0.888+0.311i | Offset X/Y: -1.79/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.51 | Zoom: 0.30
Layer 4 -> c: 0.655+0.814i | Offset X/Y: -0.70/0.55 | Zoom: 0.87
Layer 5 -> c: -1.000+1.000i | Offset X/Y: -0.36/-0.29 | Zoom: 0.21
Layer 6 -> c: 0.405-0.663i | Offset X/Y: -1.15/1.48 | Zoom: 0.19
Layer 7 -> c: 0.895-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.18
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.24/-0.24 | Zoom: 0.10

Generation 145 | MSE: 1804.81 | Genotype: 
Layer 1 -> c: -0.861+0.611i | Offset X/Y: -0.71/-0.61 | Zoom: 0.26
Layer 2 -> c: 0.934+0.311i | Offset X/Y: -1.51/2.08 | Zoom: 0.33
Layer 3 -> c: 0.245+0.669i | Offset X/Y: -1.71/2.51 | Zoom: 0.35
Layer 4 -> c: 0.752+0.814i | Offset X/Y: -0.65/0.73 | Zoom: 0.96
Layer 5 -> c: -0.174+0.836i | Offset X/Y: -0.65/-0.31 | Zoom: 0.29
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.41/-0.40 | Zoom: 0.23
Layer 7 -> c: 0.907-0.157i | Offset X/Y: -1.22/0.22 | Zoom: 1.18
Layer 8 -> c: -0.363-0.903i | Offset X/Y: -1.11/-0.24 | Zoom: 0.10

Generation 146 | MSE: 1801.73 | Genotype: 
Layer 1 -> c: -0.918-0.109i | Offset X/Y: -0.62/-1.20 | Zoom: 0.10
Layer 2 -> c: 0.419+0.909i | Offset X/Y: -1.28/2.08 | Zoom: 0.24
Layer 3 -> c: 0.621+0.483i | Offset X/Y: -1.71/2.85 | Zoom: 0.31
Layer 4 -> c: 0.712+0.814i | Offset X/Y: -0.70/0.78 | Zoom: 0.87
Layer 5 -> c: -0.850+1.000i | Offset X/Y: -0.80/-0.29 | Zoom: 0.16
Layer 6 -> c: 0.405-0.566i | Offset X/Y: -1.15/-0.22 | Zoom: 0.29
Layer 7 -> c: 1.000-0.073i | Offset X/Y: -1.31/0.28 | Zoom: 1.17
Layer 8 -> c: 0.178-0.789i | Offset X/Y: -1.80/-0.10 | Zoom: 0.10

Generation 147 | MSE: 1785.83 | Genotype: 
Layer 1 -> c: -0.623+0.715i | Offset X/Y: -0.71/-0.71 | Zoom: 0.26
Layer 2 -> c: 0.567+0.311i | Offset X/Y: -1.20/0.21 | Zoom: 0.28
Layer 3 -> c: 0.245+0.669i | Offset X/Y: -1.71/3.04 | Zoom: 0.33
Layer 4 -> c: 0.731+0.814i | Offset X/Y: -0.61/0.58 | Zoom: 0.87
Layer 5 -> c: -0.174+0.826i | Offset X/Y: -0.83/0.25 | Zoom: 0.16
Layer 6 -> c: 0.344-0.863i | Offset X/Y: -1.41/2.17 | Zoom: 0.23
Layer 7 -> c: 0.968-0.312i | Offset X/Y: -1.23/0.22 | Zoom: 1.18
Layer 8 -> c: 0.257-1.000i | Offset X/Y: -1.91/0.12 | Zoom: 0.18

Generation 148 | MSE: 1776.54 | Genotype: 
Layer 1 -> c: -0.616-0.467i | Offset X/Y: -1.07/-1.45 | Zoom: 0.19
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.79/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.510i | Offset X/Y: -1.54/2.93 | Zoom: 0.40
Layer 4 -> c: 0.435+1.000i | Offset X/Y: -0.60/0.69 | Zoom: 0.96
Layer 5 -> c: -0.025+1.000i | Offset X/Y: -0.55/0.10 | Zoom: 0.25
Layer 6 -> c: 0.008-0.951i | Offset X/Y: -1.36/1.81 | Zoom: 0.26
Layer 7 -> c: 0.957-0.085i | Offset X/Y: -1.22/0.41 | Zoom: 1.21
Layer 8 -> c: -0.212-0.905i | Offset X/Y: -1.24/0.32 | Zoom: 0.18

Generation 149 | MSE: 1750.36 | Genotype: 
Layer 1 -> c: -0.931+0.567i | Offset X/Y: -1.07/-1.45 | Zoom: 0.19
Layer 2 -> c: 0.610+0.723i | Offset X/Y: -1.51/0.84 | Zoom: 0.27
Layer 3 -> c: 0.199+0.687i | Offset X/Y: -1.32/2.44 | Zoom: 0.40
